#UF/TF, #V/TV
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.25
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.25
0.5,0.25
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.25
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.25
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.5
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.5
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.5
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.5
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.25
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.25
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.25
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.25
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.25
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.25
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.5
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.3125
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.25
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.25
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.25
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.25
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.5
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.25
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.25
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.25
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.3125
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.25
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.25
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.25
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.25
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.25
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.25
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.25
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.25
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.25
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.3125
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.5
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.25
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.5
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.25
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.25
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.25
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.5
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.5
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.25
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.3125
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.3125
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.3125
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.25
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.3125
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.25
0.5,0.5
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.25
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.25
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.25
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.25
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.25
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.25
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.5
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.5
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.5
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.25
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.25
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.25
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.25
0.5,0.25
0.7,0.3125
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.5
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.5
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.25
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.5
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.5
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.25
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.25
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.25
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.25
0.5,0.375
0.7,0.3125
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.25
0.7,0.3125
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.5
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.5
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.25
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.25
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.25
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.25
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.5
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.3125
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.5
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.75
0.5,0.375
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.15625
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.25
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.25
0.9,0.15625
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.75
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,0.5
0.4,0.5
0.5,0.375
0.7,0.1875
0.9,0.125
1,0.078125
0.1,1.0
0.2,1.0
0.4,0.5
0.5,0.5
0.7,0.1875
0.9,0.125
