#UF, #V/TV
26,7.450580596923828e-06
27,6.4373016357421875e-06
28,2.682209014892578e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.5
3,0.25
4,0.5
5,0.25
6,0.125
7,0.140625
8,0.03515625
9,0.0234375
10,0.01171875
11,0.01953125
12,0.0029296875
13,0.005859375
14,0.0029296875
15,0.00146484375
16,0.0034332275390625
17,0.0006103515625
18,0.00171661376953125
19,0.00091552734375
20,0.0001373291015625
21,0.000102996826171875
22,8.940696716308594e-05
23,4.291534423828125e-05
24,2.1457672119140625e-05
25,7.152557373046875e-06
26,8.58306884765625e-06
27,4.470348358154297e-06
28,2.682209014892578e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,1.0
3,0.25
4,0.25
5,0.1875
6,0.125
7,0.1875
8,0.09375
9,0.10546875
10,0.01171875
11,0.015625
12,0.0087890625
13,0.0029296875
14,0.002197265625
15,0.00439453125
16,0.001953125
17,0.002197265625
18,0.00057220458984375
19,0.000274658203125
20,0.000171661376953125
21,0.00011444091796875
22,8.940696716308594e-05
23,6.437301635742188e-05
24,2.288818359375e-05
25,2.574920654296875e-05
26,8.940696716308594e-06
27,6.705522537231445e-06
28,2.682209014892578e-06
29,1.6763806343078613e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.5
3,1.0
4,0.25
5,0.0625
6,0.0625
7,0.0234375
8,0.1171875
9,0.0625
10,0.0234375
11,0.03515625
12,0.0087890625
13,0.002197265625
14,0.00732421875
15,0.00457763671875
16,0.0018310546875
17,0.000457763671875
18,0.0006866455078125
19,0.0006866455078125
20,0.00020599365234375
21,0.0001373291015625
22,3.4332275390625e-05
23,3.814697265625e-05
24,1.52587890625e-05
25,1.1444091796875e-05
26,1.0728836059570312e-05
27,5.587935447692871e-06
28,3.3527612686157227e-06
29,1.6763806343078613e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,0.5
3,0.375
4,0.5
5,0.3125
6,0.09375
7,0.046875
8,0.03125
9,0.0390625
10,0.0703125
11,0.005859375
12,0.0087890625
13,0.0087890625
14,0.005859375
15,0.0032958984375
16,0.003662109375
17,0.000274658203125
18,0.00054931640625
19,0.000274658203125
20,0.00020599365234375
21,0.000171661376953125
22,5.7220458984375e-05
23,4.470348358154297e-05
24,2.9802322387695312e-05
25,1.7881393432617188e-05
26,4.023313522338867e-06
27,4.023313522338867e-06
28,4.023313522338867e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.5
3,0.5
4,0.375
5,0.0625
6,0.375
7,0.046875
8,0.046875
9,0.015625
10,0.03125
11,0.0087890625
12,0.01171875
13,0.0054931640625
14,0.00439453125
15,0.0054931640625
16,0.0010986328125
17,0.0010986328125
18,0.00091552734375
19,0.0001430511474609375
20,0.0002288818359375
21,0.000171661376953125
22,4.57763671875e-05
23,3.5762786865234375e-05
24,1.7881393432617188e-05
25,8.046627044677734e-06
26,8.58306884765625e-06
27,5.364418029785156e-06
28,2.2351741790771484e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,1.0
3,0.25
4,0.25
5,0.125
6,0.03125
7,0.125
8,0.03125
9,0.046875
10,0.01953125
11,0.009765625
12,0.017578125
13,0.005859375
14,0.00146484375
15,0.0018310546875
16,0.0010986328125
17,0.000457763671875
18,0.00054931640625
19,0.00034332275390625
20,0.00034332275390625
21,0.00011444091796875
22,3.814697265625e-05
23,4.291534423828125e-05
24,1.9073486328125e-05
25,8.940696716308594e-06
26,9.313225746154785e-06
27,5.364418029785156e-06
28,4.023313522338867e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,1.0
3,0.25
4,0.5
5,0.375
6,0.125
7,0.125
8,0.046875
9,0.09375
10,0.01171875
11,0.0234375
12,0.01171875
13,0.010986328125
14,0.00390625
15,0.002197265625
16,0.00091552734375
17,0.00164794921875
18,0.00152587890625
19,0.000274658203125
20,0.0003814697265625
21,4.57763671875e-05
22,4.291534423828125e-05
23,6.866455078125e-05
24,1.430511474609375e-05
25,1.0728836059570312e-05
26,1.1175870895385742e-05
27,5.364418029785156e-06
28,3.3527612686157227e-06
29,1.6763806343078613e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.5
3,0.25
4,0.25
5,0.25
6,0.125
7,0.09375
8,0.0625
9,0.0234375
10,0.0439453125
11,0.0087890625
12,0.02197265625
13,0.005859375
14,0.0054931640625
15,0.0087890625
16,0.000823974609375
17,0.000457763671875
18,0.000457763671875
19,0.00020599365234375
20,4.57763671875e-05
21,0.0002574920654296875
22,6.866455078125e-05
23,2.288818359375e-05
24,3.4332275390625e-05
25,1.609325408935547e-05
26,8.940696716308594e-06
27,8.046627044677734e-06
28,3.3527612686157227e-06
29,1.6763806343078613e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,1.0
3,1.0
4,0.25
5,0.375
6,0.0625
7,0.046875
8,0.03125
9,0.0625
10,0.017578125
11,0.029296875
12,0.00732421875
13,0.0087890625
14,0.0054931640625
15,0.002197265625
16,0.00274658203125
17,0.00054931640625
18,0.0002288818359375
19,0.000274658203125
20,0.00034332275390625
21,0.00018310546875
22,0.000102996826171875
23,5.7220458984375e-05
24,1.71661376953125e-05
25,2.2351741790771484e-05
26,5.9604644775390625e-06
27,3.5762786865234375e-06
28,4.023313522338867e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,0.5
3,0.25
4,0.5
5,0.0625
6,0.0625
7,0.03125
8,0.140625
9,0.09375
10,0.0087890625
11,0.0087890625
12,0.01171875
13,0.005859375
14,0.001953125
15,0.0032958984375
16,0.00054931640625
17,0.001220703125
18,0.000457763671875
19,0.0002288818359375
20,6.866455078125e-05
21,7.724761962890625e-05
22,0.00010728836059570312
23,2.574920654296875e-05
24,2.86102294921875e-05
25,1.609325408935547e-05
26,7.152557373046875e-06
27,6.705522537231445e-06
28,3.3527612686157227e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.5
3,1.0
4,0.125
5,0.0625
6,0.125
7,0.09375
8,0.09375
9,0.0078125
10,0.048828125
11,0.0078125
12,0.009765625
13,0.00390625
14,0.0048828125
15,0.002197265625
16,0.002197265625
17,0.00164794921875
18,0.000732421875
19,0.000732421875
20,6.866455078125e-05
21,4.76837158203125e-05
22,0.00011920928955078125
23,8.58306884765625e-05
24,1.71661376953125e-05
25,1.609325408935547e-05
26,1.341104507446289e-05
27,8.046627044677734e-06
28,2.1457672119140625e-06
29,1.6763806343078613e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,0.25
3,0.75
4,0.5
5,0.25
6,0.09375
7,0.125
8,0.015625
9,0.0234375
10,0.01171875
11,0.017578125
12,0.01318359375
13,0.005859375
14,0.00457763671875
15,0.00439453125
16,0.0018310546875
17,0.0004119873046875
18,0.0011444091796875
19,0.00018310546875
20,0.000286102294921875
21,0.0004291534423828125
22,2.86102294921875e-05
23,2.1457672119140625e-05
24,1.71661376953125e-05
25,7.152557373046875e-06
26,1.609325408935547e-05
27,4.023313522338867e-06
28,3.3527612686157227e-06
29,1.6763806343078613e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.5
3,0.25
4,0.1875
5,0.125
6,0.1875
7,0.140625
8,0.0625
9,0.01171875
10,0.0234375
11,0.0078125
12,0.006591796875
13,0.00439453125
14,0.00732421875
15,0.00439453125
16,0.00146484375
17,0.001953125
18,0.000274658203125
19,0.00018310546875
20,0.00034332275390625
21,0.000171661376953125
22,7.152557373046875e-05
23,5.7220458984375e-05
24,2.9802322387695312e-05
25,2.1457672119140625e-05
26,1.609325408935547e-05
27,6.4373016357421875e-06
28,3.3527612686157227e-06
29,1.6093254089355469e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.25
3,0.5
4,0.125
5,0.5
6,0.1875
7,0.046875
8,0.0234375
9,0.01171875
10,0.0234375
11,0.017578125
12,0.009765625
13,0.0009765625
14,0.006591796875
15,0.002197265625
16,0.002197265625
17,0.00091552734375
18,0.000457763671875
19,0.00011444091796875
20,0.0002574920654296875
21,6.866455078125e-05
22,7.152557373046875e-05
23,2.288818359375e-05
24,1.430511474609375e-05
25,2.1457672119140625e-05
26,5.7220458984375e-06
27,6.705522537231445e-06
28,4.023313522338867e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.25
3,0.5
4,0.25
5,0.25
6,0.15625
7,0.0625
8,0.09375
9,0.0703125
10,0.005859375
11,0.01171875
12,0.048828125
13,0.0029296875
14,0.006591796875
15,0.00146484375
16,0.00091552734375
17,0.000732421875
18,0.000457763671875
19,0.00054931640625
20,0.000171661376953125
21,0.000102996826171875
22,0.00011920928955078125
23,5.7220458984375e-05
24,3.218650817871094e-05
25,1.430511474609375e-05
26,8.940696716308594e-06
27,4.470348358154297e-06
28,4.023313522338867e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,1.0
3,1.0
4,0.25
5,0.5
6,0.1875
7,0.125
8,0.046875
9,0.0625
10,0.029296875
11,0.01171875
12,0.029296875
13,0.00439453125
14,0.0029296875
15,0.00244140625
16,0.00091552734375
17,0.0010986328125
18,0.0011444091796875
19,0.0007152557373046875
20,0.0002574920654296875
21,0.0002288818359375
22,5.14984130859375e-05
23,3.4332275390625e-05
24,2.1457672119140625e-05
25,1.0728836059570312e-05
26,8.046627044677734e-06
27,4.023313522338867e-06
28,3.3527612686157227e-06
29,1.341104507446289e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.5
3,0.25
4,0.125
5,0.25
6,0.09375
7,0.09375
8,0.046875
9,0.046875
10,0.03515625
11,0.017578125
12,0.01318359375
13,0.0054931640625
14,0.0032958984375
15,0.0032958984375
16,0.00146484375
17,0.002197265625
18,0.00030517578125
19,0.0004291534423828125
20,0.00020599365234375
21,8.58306884765625e-05
22,8.58306884765625e-05
23,4.291534423828125e-05
24,2.574920654296875e-05
25,1.1920928955078125e-05
26,8.940696716308594e-06
27,4.023313522338867e-06
28,2.682209014892578e-06
29,1.341104507446289e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,0.5
3,0.5
4,0.125
5,0.15625
6,0.0625
7,0.140625
8,0.03125
9,0.078125
10,0.01171875
11,0.0048828125
12,0.017578125
13,0.00439453125
14,0.00732421875
15,0.00274658203125
16,0.002197265625
17,0.000823974609375
18,0.000858306884765625
19,0.00018310546875
20,0.00020599365234375
21,0.000102996826171875
22,5.7220458984375e-05
23,2.288818359375e-05
24,2.574920654296875e-05
25,1.862645149230957e-05
26,8.046627044677734e-06
27,3.5762786865234375e-06
28,2.682209014892578e-06
29,1.6763806343078613e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.25
3,0.125
4,0.125
5,0.09375
6,0.0625
7,0.09375
8,0.046875
9,0.0703125
10,0.01171875
11,0.0234375
12,0.005859375
13,0.00439453125
14,0.0032958984375
15,0.00054931640625
16,0.001373291015625
17,0.0011444091796875
18,0.00030517578125
19,0.0006866455078125
20,0.000171661376953125
21,4.57763671875e-05
22,0.000102996826171875
23,6.437301635742188e-05
24,3.5762786865234375e-05
25,2.1457672119140625e-05
26,1.2874603271484375e-05
27,8.046627044677734e-06
28,1.7881393432617188e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,0.5
3,0.25
4,0.5
5,0.125
6,0.046875
7,0.09375
8,0.0625
9,0.03125
10,0.01953125
11,0.0263671875
12,0.00732421875
13,0.0032958984375
14,0.00244140625
15,0.00244140625
16,0.00091552734375
17,0.00164794921875
18,0.0004119873046875
19,0.0002288818359375
20,0.000171661376953125
21,5.7220458984375e-05
22,7.724761962890625e-05
23,3.814697265625e-05
24,2.86102294921875e-05
25,2.2351741790771484e-05
26,8.940696716308594e-06
27,4.023313522338867e-06
28,2.682209014892578e-06
29,1.341104507446289e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.5
3,0.25
4,0.25
5,0.25
6,0.0625
7,0.03125
8,0.0625
9,0.01171875
10,0.0703125
11,0.017578125
12,0.00732421875
13,0.00146484375
14,0.00244140625
15,0.004119873046875
16,0.00146484375
17,0.0003662109375
18,0.0006103515625
19,0.00095367431640625
20,0.000274658203125
21,0.000286102294921875
22,6.866455078125e-05
23,3.5762786865234375e-05
24,2.86102294921875e-05
25,1.9311904907226562e-05
26,1.609325408935547e-05
27,4.291534423828125e-06
28,3.3527612686157227e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.25
3,0.375
4,0.125
5,0.25
6,0.375
7,0.1875
8,0.0625
9,0.015625
10,0.017578125
11,0.01953125
12,0.0048828125
13,0.01220703125
14,0.0029296875
15,0.00164794921875
16,0.0010986328125
17,0.000274658203125
18,0.001220703125
19,0.0001373291015625
20,0.0003662109375
21,0.000102996826171875
22,8.58306884765625e-05
23,5.9604644775390625e-05
24,2.1457672119140625e-05
25,9.5367431640625e-06
26,8.58306884765625e-06
27,5.364418029785156e-06
28,2.4139881134033203e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.5
3,0.25
4,0.5
5,0.1875
6,0.140625
7,0.03125
8,0.0390625
9,0.0234375
10,0.029296875
11,0.0087890625
12,0.01171875
13,0.00439453125
14,0.00244140625
15,0.002197265625
16,0.0003662109375
17,0.0012359619140625
18,0.00034332275390625
19,0.000732421875
20,0.000244140625
21,0.0002288818359375
22,3.4332275390625e-05
23,4.291534423828125e-05
24,1.9073486328125e-05
25,2.2351741790771484e-05
26,8.940696716308594e-06
27,5.364418029785156e-06
28,2.682209014892578e-06
29,1.6763806343078613e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.25
3,0.25
4,0.25
5,0.0625
6,0.09375
7,0.09375
8,0.046875
9,0.03125
10,0.017578125
11,0.05859375
12,0.0146484375
13,0.005859375
14,0.00439453125
15,0.003662109375
16,0.0032958984375
17,0.0018310546875
18,0.000274658203125
19,0.000457763671875
20,0.000171661376953125
21,0.0002574920654296875
22,8.58306884765625e-05
23,2.288818359375e-05
24,1.430511474609375e-05
25,1.2874603271484375e-05
26,8.58306884765625e-06
27,4.291534423828125e-06
28,4.023313522338867e-06
29,1.6763806343078613e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,0.5
3,0.5
4,0.25
5,0.125
6,0.0625
7,0.25
8,0.046875
9,0.03125
10,0.0078125
11,0.0263671875
12,0.01953125
13,0.01171875
14,0.00439453125
15,0.000732421875
16,0.0018310546875
17,0.001373291015625
18,0.0006866455078125
19,0.0004119873046875
20,0.000274658203125
21,0.00018310546875
22,6.437301635742188e-05
23,5.7220458984375e-05
24,4.291534423828125e-05
25,1.7881393432617188e-05
26,1.0728836059570312e-05
27,2.682209014892578e-06
28,2.7939677238464355e-06
29,1.6763806343078613e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,1.0
3,0.5
4,0.125
5,0.125
6,0.09375
7,0.03125
8,0.046875
9,0.0703125
10,0.052734375
11,0.017578125
12,0.0087890625
13,0.00732421875
14,0.005859375
15,0.00146484375
16,0.0010986328125
17,0.0011444091796875
18,0.00095367431640625
19,0.00020599365234375
20,0.000274658203125
21,8.58306884765625e-05
22,4.57763671875e-05
23,3.4332275390625e-05
24,4.470348358154297e-05
25,5.364418029785156e-06
26,1.0728836059570312e-05
27,4.291534423828125e-06
28,2.682209014892578e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.5
3,0.125
4,0.25
5,0.25
6,0.0625
7,0.03125
8,0.0234375
9,0.0234375
10,0.0263671875
11,0.0263671875
12,0.0029296875
13,0.0078125
14,0.00390625
15,0.00164794921875
16,0.0020599365234375
17,0.000274658203125
18,0.0003662109375
19,0.0003662109375
20,0.0004291534423828125
21,0.00010728836059570312
22,0.0001430511474609375
23,2.86102294921875e-05
24,3.4332275390625e-05
25,1.0728836059570312e-05
26,8.58306884765625e-06
27,3.3527612686157227e-06
28,4.023313522338867e-06
29,1.341104507446289e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,1.0
3,0.5
4,0.25
5,0.25
6,0.0625
7,0.1875
8,0.046875
9,0.03515625
10,0.01171875
11,0.005859375
12,0.017578125
13,0.01171875
14,0.00439453125
15,0.0032958984375
16,0.001373291015625
17,0.000732421875
18,0.000514984130859375
19,0.0006866455078125
20,0.0002384185791015625
21,7.62939453125e-05
22,7.152557373046875e-05
23,3.5762786865234375e-05
24,2.1457672119140625e-05
25,1.430511474609375e-05
26,4.827976226806641e-06
27,8.046627044677734e-06
28,3.2186508178710938e-06
29,1.6763806343078613e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.5
3,0.5
4,0.1875
5,0.125
6,0.1875
7,0.09375
8,0.0625
9,0.03515625
10,0.01171875
11,0.017578125
12,0.00439453125
13,0.009765625
14,0.002197265625
15,0.0048828125
16,0.00091552734375
17,0.0018310546875
18,0.0011444091796875
19,0.0004291534423828125
20,0.00034332275390625
21,0.00012874603271484375
22,4.291534423828125e-05
23,2.574920654296875e-05
24,3.5762786865234375e-05
25,1.9311904907226562e-05
26,3.5762786865234375e-06
27,8.046627044677734e-06
28,4.023313522338867e-06
29,1.6763806343078613e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.5
3,0.75
4,0.125
5,0.1875
6,0.375
7,0.03125
8,0.09375
9,0.078125
10,0.01171875
11,0.0234375
12,0.00439453125
13,0.0048828125
14,0.0029296875
15,0.006103515625
16,0.002288818359375
17,0.001373291015625
18,0.000762939453125
19,0.0006103515625
20,0.000171661376953125
21,6.866455078125e-05
22,4.57763671875e-05
23,3.4332275390625e-05
24,1.1444091796875e-05
25,2.574920654296875e-05
26,1.609325408935547e-05
27,4.470348358154297e-06
28,4.023313522338867e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.75
3,0.25
4,0.125
5,0.5
6,0.0625
7,0.046875
8,0.0234375
9,0.0625
10,0.05859375
11,0.017578125
12,0.005859375
13,0.005859375
14,0.00732421875
15,0.006591796875
16,0.00146484375
17,0.001373291015625
18,0.000457763671875
19,0.00011444091796875
20,0.000171661376953125
21,4.57763671875e-05
22,5.14984130859375e-05
23,2.86102294921875e-05
24,3.5762786865234375e-05
25,8.940696716308594e-06
26,5.9604644775390625e-06
27,6.705522537231445e-06
28,3.3527612686157227e-06
29,1.6093254089355469e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.5
3,0.25
4,0.5
5,0.125
6,0.125
7,0.046875
8,0.046875
9,0.03515625
10,0.01171875
11,0.0087890625
12,0.0087890625
13,0.00390625
14,0.0018310546875
15,0.001953125
16,0.0012359619140625
17,0.0019073486328125
18,0.0006866455078125
19,0.0006103515625
20,0.0002288818359375
21,0.0001373291015625
22,0.00011444091796875
23,5.364418029785156e-05
24,3.4332275390625e-05
25,1.4901161193847656e-05
26,1.341104507446289e-05
27,8.046627044677734e-06
28,4.023313522338867e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,0.5
3,0.375
4,0.375
5,0.28125
6,0.0625
7,0.03125
8,0.03515625
9,0.0234375
10,0.03515625
11,0.005859375
12,0.017578125
13,0.005859375
14,0.005859375
15,0.0018310546875
16,0.0029296875
17,0.0010986328125
18,0.000457763671875
19,0.00054931640625
20,0.00020599365234375
21,4.57763671875e-05
22,4.291534423828125e-05
23,3.8623809814453125e-05
24,1.430511474609375e-05
25,1.2874603271484375e-05
26,8.58306884765625e-06
27,5.364418029785156e-06
28,2.682209014892578e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.25
3,0.5
4,0.25
5,0.0625
6,0.1875
7,0.1875
8,0.046875
9,0.01171875
10,0.0390625
11,0.0234375
12,0.005859375
13,0.00439453125
14,0.00732421875
15,0.0054931640625
16,0.00030517578125
17,0.0010986328125
18,0.00030517578125
19,0.00034332275390625
20,0.00054931640625
21,0.00020599365234375
22,0.00012874603271484375
23,4.291534423828125e-05
24,2.1457672119140625e-05
25,8.58306884765625e-06
26,1.341104507446289e-05
27,5.364418029785156e-06
28,2.682209014892578e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.5
3,0.25
4,0.125
5,0.25
6,0.25
7,0.09375
8,0.078125
9,0.03515625
10,0.052734375
11,0.01171875
12,0.017578125
13,0.00732421875
14,0.010986328125
15,0.0010986328125
16,0.000823974609375
17,0.0011444091796875
18,0.000823974609375
19,0.00030517578125
20,0.000274658203125
21,0.00011444091796875
22,5.7220458984375e-05
23,5.14984130859375e-05
24,2.86102294921875e-05
25,1.341104507446289e-05
26,1.341104507446289e-05
27,3.5762786865234375e-06
28,3.3527612686157227e-06
29,1.6093254089355469e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,0.25
3,0.5
4,0.25
5,0.1875
6,0.09375
7,0.09375
8,0.046875
9,0.046875
10,0.029296875
11,0.01171875
12,0.00390625
13,0.005859375
14,0.00274658203125
15,0.002197265625
16,0.001220703125
17,0.000274658203125
18,0.0006866455078125
19,0.000171661376953125
20,0.0002288818359375
21,8.58306884765625e-05
22,0.000171661376953125
23,8.58306884765625e-05
24,1.0728836059570312e-05
25,1.1920928955078125e-05
26,1.341104507446289e-05
27,6.4373016357421875e-06
28,2.1457672119140625e-06
29,1.6093254089355469e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,1.0
3,0.75
4,0.5
5,0.25
6,0.015625
7,0.015625
8,0.09375
9,0.0234375
10,0.03515625
11,0.0234375
12,0.0146484375
13,0.0164794921875
14,0.002197265625
15,0.00457763671875
16,0.0010986328125
17,0.000732421875
18,0.00054931640625
19,0.00020599365234375
20,0.000171661376953125
21,0.0001430511474609375
22,4.291534423828125e-05
23,3.4332275390625e-05
24,3.5762786865234375e-05
25,1.7881393432617188e-05
26,1.0728836059570312e-05
27,6.705522537231445e-06
28,2.1457672119140625e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.5
3,0.25
4,0.375
5,0.1875
6,0.046875
7,0.09375
8,0.09375
9,0.03125
10,0.0234375
11,0.017578125
12,0.01171875
13,0.00390625
14,0.006591796875
15,0.0018310546875
16,0.002197265625
17,0.00244140625
18,0.0003662109375
19,0.00057220458984375
20,0.000171661376953125
21,0.0001373291015625
22,4.291534423828125e-05
23,4.470348358154297e-05
24,3.218650817871094e-05
25,2.2351741790771484e-05
26,7.152557373046875e-06
27,6.4373016357421875e-06
28,3.3527612686157227e-06
29,1.6763806343078613e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.5
3,0.5
4,0.25
5,0.125
6,0.09375
7,0.03125
8,0.0625
9,0.0078125
10,0.01953125
11,0.00732421875
12,0.0146484375
13,0.00439453125
14,0.005859375
15,0.0048828125
16,0.000823974609375
17,0.00054931640625
18,0.00054931640625
19,0.000514984130859375
20,0.00030517578125
21,0.000102996826171875
22,9.1552734375e-05
23,6.437301635742188e-05
24,3.218650817871094e-05
25,8.58306884765625e-06
26,8.046627044677734e-06
27,8.046627044677734e-06
28,2.682209014892578e-06
29,1.341104507446289e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,0.5
3,0.75
4,0.5
5,0.5
6,0.140625
7,0.125
8,0.0234375
9,0.0703125
10,0.0087890625
11,0.0146484375
12,0.005859375
13,0.00390625
14,0.002197265625
15,0.0010986328125
16,0.0010986328125
17,0.000274658203125
18,0.00054931640625
19,0.00019073486328125
20,0.00034332275390625
21,0.00020599365234375
22,0.0001430511474609375
23,3.5762786865234375e-05
24,2.574920654296875e-05
25,1.0728836059570312e-05
26,1.341104507446289e-05
27,5.364418029785156e-06
28,3.3527612686157227e-06
29,1.6763806343078613e-06
30,1.0058283805847168e-06
0,1.0
1,1.0
2,0.5
3,0.75
4,0.75
5,0.375
6,0.0625
7,0.1875
8,0.0625
9,0.017578125
10,0.015625
11,0.017578125
12,0.0087890625
13,0.006591796875
14,0.0032958984375
15,0.0018310546875
16,0.00146484375
17,0.001373291015625
18,0.000457763671875
19,0.00054931640625
20,0.00018310546875
21,0.000171661376953125
22,6.866455078125e-05
23,5.7220458984375e-05
24,1.71661376953125e-05
25,1.430511474609375e-05
26,7.152557373046875e-06
27,4.023313522338867e-06
28,4.023313522338867e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,0.5
3,0.5
4,0.25
5,0.375
6,0.0625
7,0.09375
8,0.046875
9,0.0234375
10,0.0234375
11,0.10546875
12,0.0087890625
13,0.005859375
14,0.000732421875
15,0.003662109375
16,0.001373291015625
17,0.0009765625
18,0.000457763671875
19,0.000858306884765625
20,0.0001373291015625
21,0.00012874603271484375
22,6.866455078125e-05
23,5.14984130859375e-05
24,1.71661376953125e-05
25,2.574920654296875e-05
26,5.9604644775390625e-06
27,4.291534423828125e-06
28,1.7881393432617188e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,0.5
3,0.5
4,0.375
5,0.0625
6,0.1875
7,0.15625
8,0.015625
9,0.03515625
10,0.0078125
11,0.017578125
12,0.02197265625
13,0.006591796875
14,0.00494384765625
15,0.002197265625
16,0.00146484375
17,0.00091552734375
18,0.0003662109375
19,0.00034332275390625
20,0.000274658203125
21,5.7220458984375e-05
22,7.152557373046875e-05
23,6.866455078125e-05
24,1.71661376953125e-05
25,1.430511474609375e-05
26,6.4373016357421875e-06
27,4.470348358154297e-06
28,2.2351741790771484e-06
29,2.0116567611694336e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,0.5
3,0.25
4,0.125
5,0.0625
6,0.1875
7,0.125
8,0.1875
9,0.015625
10,0.046875
11,0.0234375
12,0.006591796875
13,0.017578125
14,0.0032958984375
15,0.002197265625
16,0.0010986328125
17,0.00146484375
18,0.00034332275390625
19,0.00030517578125
20,0.00020599365234375
21,0.0001430511474609375
22,0.0001430511474609375
23,7.152557373046875e-05
24,2.288818359375e-05
25,1.2874603271484375e-05
26,1.341104507446289e-05
27,6.4373016357421875e-06
28,1.7881393432617188e-06
29,1.341104507446289e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,0.5
3,0.25
4,0.1875
5,0.25
6,0.125
7,0.375
8,0.0625
9,0.0625
10,0.01171875
11,0.005859375
12,0.005859375
13,0.0029296875
14,0.00732421875
15,0.00274658203125
16,0.00244140625
17,0.00091552734375
18,0.0001373291015625
19,0.000308990478515625
20,0.000274658203125
21,5.14984130859375e-05
22,5.7220458984375e-05
23,5.9604644775390625e-05
24,5.14984130859375e-05
25,2.1457672119140625e-05
26,1.0728836059570312e-05
27,8.046627044677734e-06
28,3.2186508178710938e-06
29,1.341104507446289e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,0.75
3,0.25
4,0.25
5,0.0625
6,0.03125
7,0.03125
8,0.015625
9,0.078125
10,0.046875
11,0.017578125
12,0.01171875
13,0.0078125
14,0.0032958984375
15,0.0029296875
16,0.002288818359375
17,0.001220703125
18,0.00018310546875
19,0.0007152557373046875
20,0.000171661376953125
21,0.00011444091796875
22,0.00010728836059570312
23,5.7220458984375e-05
24,2.1457672119140625e-05
25,2.2351741790771484e-05
26,8.940696716308594e-06
27,5.364418029785156e-06
28,2.682209014892578e-06
29,1.6763806343078613e-06
30,1.0058283805847168e-06
0,1.0
1,0.5
2,0.5
3,0.25
4,0.5
5,0.125
6,0.125
7,0.09375
8,0.046875
9,0.0234375
10,0.0078125
11,0.017578125
12,0.0029296875
13,0.00439453125
14,0.005859375
15,0.00439453125
16,0.00164794921875
